# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
assign-deferred.test.sh:6  stdout 'r1=R1\nr2=R2\n' != 'r1=\nr2=\n'
assign-dialects.test.sh:0  stdout 'array[5]=42\nkeys = 5\nvalues = 42\n' != ''
assign-dialects.test.sh:1  stdout 'str=1\nstr=0\n' != 'str=127\nstr=127\n'
assign-dialects.test.sh:2  stdout 'a=1\na[0]=1\n\na=0\na[0]=0\n\na[1]=1\na[x]=0\n\n' != 'a=127\na[0]=127\n\na=127\na[0]=127\n\na[1]=127\na[x]=127\n
assign-dialects.test.sh:3  stdout 'A=1\nA[0]=1\n\nA=0\nA[0]=0\n\nA[1]=1\nA[x]=1\n\n' != 'A=127\nA[0]=127\n\nA=127\nA[0]=127\n\nA[1]=127\nA[x]=127\n
assign-extended.test.sh:0  stdout '['x', 'y', 'z']\n' != ''
assign-extended.test.sh:1  stdout '['x', 'y', 'z']\n' != ''
assign-extended.test.sh:10  stdout '[declare]\ndeclare -- test_var1="111"\ndeclare -r test_var2="222"\ndeclare -x test_var3="3…' != ''
assign-extended.test.sh:11  stdout 'declare -a test_arr1=()\ndeclare -a test_arr2=()\ndeclare -A test_arr3=()\ndeclare -a test…' != ''
assign-extended.test.sh:12  stdout 'status=1\nstatus=1\ndeclare -- a=b\n' != 'status=127\nstatus=127\n'
assign-extended.test.sh:13  stdout '[declare -pn]\ndeclare -n test_var4="test_var1"\n[declare -pr]\ndeclare -r test_var2="222"…' != ''
assign-extended.test.sh:14  stdout '[declare -pa]\ndeclare -a test_var6=()\n[declare -pA]\ndeclare -A test_var7=()\n' != ''
assign-extended.test.sh:15  stdout '[declare -pn]\ndeclare -- test_var1="111"\ndeclare -r test_var2="222"\ndeclare -x test_var…' != ''
assign-extended.test.sh:16  stdout 'declare -- test_var1="local"\n' != ''
assign-extended.test.sh:17  stdout 'declare -- test_var1="local"\n' != ''
assign-extended.test.sh:18  stdout 'sum=21\narr[0]=a2\narr[1]=a5\narr[2]=a8\narr[3]=a10\n' != ''
assign-extended.test.sh:19  stdout 'declare -- x\ndeclare -- x\n' != ''
assign-extended.test.sh:2  stdout '1\n1\n0\n' != ''
assign-extended.test.sh:20  stdout 'arr[0]: unset\narr[1]: unset\narr[2]: unset\narr[3]: set ... []\narr[4]: set ... [foo]\n' != ''
assign-extended.test.sh:21  stdout 'declare -rx x="42"\ndeclare -rx x="42"\n  2 de\n  2 ty\n  4 total\n' != ''
assign-extended.test.sh:22  stdout '1\n1\n0\n' != ''
assign-extended.test.sh:23  stdout '1\n1\n0\n## BUG mksh STDOUT:\n# mksh doesn't respect exit codes\n0\n0\n0\n' != ''
assign-extended.test.sh:24  stdout 'status=1\nstatus=1\nstatus=1\nstatus=1\nstatus=1\nstatus=1\n' != 'status=0\nstatus=0\nstatus=127\nstatus=127\nst
assign-extended.test.sh:25  stdout 'status=1\nstatus=1\nstatus=1\nstatus=1\nstatus=1\nstatus=1\n' != ''
assign-extended.test.sh:26  stdout 'lib/\n' != 'None\n'
assign-extended.test.sh:27  stdout '1 2 3\n' != ''
assign-extended.test.sh:28  stdout '1\nNone\n3\n' != ''
assign-extended.test.sh:29  stdout 'x\n' != '\n'
assign-extended.test.sh:3  stdout 'declare -f __ec\ndeclare -f _ab\ndeclare -f add\ndeclare -f div\ndeclare -f ek\n' != ''
assign-extended.test.sh:30  stdout '['42', '']\n['bar', '']\n['ev2']\n' != ''
assign-extended.test.sh:31  stdout 'a\n' != 'a b\n'
assign-extended.test.sh:32  stdout 'status=0\n['1']\n' != 'status=127\n['']\n'
assign-extended.test.sh:33  stdout 'foo=F\nbar=B\nF\nB\n' != ''
assign-extended.test.sh:34  stdout 'E\nNone\n' != 'None\nNone\n'
assign-extended.test.sh:35  stdout 'r=r1\nr=r1\nr=r1\n' != 'r=\nr=\nr=r3\n'
assign-extended.test.sh:36  stdout 'ble/foo\nstatus=0\n' != ''
assign-extended.test.sh:37  status 1 != 127
assign-extended.test.sh:38  stdout 'bar\ndeclare -f foo\n' != ''
assign-extended.test.sh:4  stdout 'declare -f add\ndeclare -f g\n\nadd 7 main\ng 3 ROOT/spec/testdata/bash-source-2.sh\n' != ''
assign-extended.test.sh:5  stdout 'declare -f add\ndeclare -f g\n\nadd 5 ROOT/spec/testdata/extdebug.sh\ng 3 ROOT/spec/testda…' != ''
assign-extended.test.sh:6  stdout '1\n1\n0\n## N-I mksh STDOUT:\n127\n127\n127\n' != ''
assign-extended.test.sh:7  stdout '[declare]\ntest_var1=111\ntest_var2=222\ntest_var3=333\ntest_var4=test_var1\ntest_var5=555…' != ''
assign-extended.test.sh:8  stdout '[declare]\ndeclare -- test_var1="111"\ndeclare -r test_var2="222"\ndeclare -x test_var3="3…' != ''
assign.test.sh:0  stdout 'foo\n--\n' != 'None\n--\n'
assign.test.sh:1  stdout 'foo=foo\n' != 'None\n'
assign.test.sh:11  stdout '\n' != 'None\n'
assign.test.sh:14  stdout 'v=None\nv2=\n' != 'v=\nv2=\n'
assign.test.sh:16  stdout 'x='y a=b'\na=''\nx='y'\na='b'\n' != ''
assign.test.sh:18  status 1 != 2
assign.test.sh:19  status 1 != 2
assign.test.sh:2  stdout 'foo\n[foo][]\nbaz\n## BUG mksh STDOUT:\nfoo\n[][]\nbaz\n' != 'None\nNone\nNone\n'
assign.test.sh:20  stdout 'foo\n' != ''
assign.test.sh:21  stdout 'value\n' != ''
assign.test.sh:22  stdout 'bar\neggs\n' != 'bar\nBAD\n\n'
assign.test.sh:23  stdout 'x before = 5\nx after  = 6\n' != ''
assign.test.sh:24  stdout 'x=temp-binding\nx=mutated-temp\nx=local\nx=global\nx=global\n' != ''
assign.test.sh:25  stdout 'x=temp-binding\nx=mutated-temp\nx=global\nx=global\n' != ''
assign.test.sh:26  stdout 'x=global\nx=local\n- operator = default\n:- operator = default\n' != ''
assign.test.sh:27  stdout 'x=temp-binding\nx=local\n- operator = global\n:- operator = global\n' != ''
assign.test.sh:28  stdout '['a b c', 'a b c', 'a b c']\n' != '['a', 'a b c', '']\n'
assign.test.sh:29  stdout '['a b c', 'a b c']\n' != '['', '']\n'
assign.test.sh:3  stdout 'fooadjacent\n' != 'None\n'
assign.test.sh:30  stdout '['a', 'a']\n' != '['a', '']\n'
assign.test.sh:31  stdout '['a', 'a']\n['a b c', 'a b c']\n' != '['a', '']\n['a b c', '']\n'
assign.test.sh:32  stdout '['*']\n['*']\n' != '['*']\n['b']\n'
assign.test.sh:33  stdout '['*']\n' != '['']\n'
assign.test.sh:34  stdout 'status=1\nstatus=1\nstatus=1\n' != 'status=0\nstatus=0\nstatus=0\n'
assign.test.sh:35  status 1 != 2
assign.test.sh:36  stdout 'foo\n' != 'None\n'
assign.test.sh:37  stdout 'global\n['loc', '', 'loc']\n' != ''
assign.test.sh:38  stdout 'done\n' != ''
assign.test.sh:39  stdout 'stdout=STDOUT\n' != ''
assign.test.sh:4  stdout 'foo<foo\n' != 'None\n'
assign.test.sh:40  stdout 'done\n' != ''
assign.test.sh:41  stderr 'declare -- foo="bar"\n' != 'duetui-shell: typeset: command not found\n'
assign.test.sh:42  stdout 'arr:3\n' != ''
assign.test.sh:43  stdout 'dict:3\n' != ''
assign.test.sh:44  stdout 'arr:3\ndict:3\n' != ''
assign.test.sh:45  stdout 'declare -a arr1\ndeclare -r arr2\ndeclare -A dict1\ndeclare -r dict2\n' != ''
assign.test.sh:46  status 99 != 127
assign.test.sh:47  stdout '['1', '2', '3']\n['1', '2', '3']\n' != ''
assign.test.sh:6  stdout '[foo]\n' != ''
assign.test.sh:7  stdout 'f [] [A]\n--- g() ---\nf\n[]\n[A]\nNone\np\n--- f() ---\nf\nNone\nNone\nNone\nNone\n' != ''
assign.test.sh:8  stdout 'HI\n' != ''
background.test.sh:0  status 0 != 2
background.test.sh:1  stdout 'x\nstatus=0\nstatus=127\n\ngot error lines\n' != ''
background.test.sh:10  stdout 'status=0\nstatus=99\n--\nstatus=3\nstatus=2\nstatus=1\n' != ''
background.test.sh:11  stdout 'status=0\nstatus=99\n' != ''
background.test.sh:12  stdout 'fore status=1 pipestatus=55 1\nback status=0 pipestatus=0\nwait status=1 pipestatus=1\n' != ''
background.test.sh:13  stdout 'fore status=99 pipestatus=55 99\nback status=0 pipestatus=0\nwait status=88 pipestatus=88\…' != ''
background.test.sh:14  stdout 'status=0\n' != ''
background.test.sh:15  stdout 'status=7\nstatus=9\n' != ''
background.test.sh:16  stdout 'status=7\n' != ''
background.test.sh:17  stdout 'status=3\nstatus=9\n' != ''
background.test.sh:18  stdout '1\n2\n3\n' != ''
background.test.sh:19  stdout '1\n1\n2\n\n' != ''
background.test.sh:2  status 127 != 2
background.test.sh:20  stdout 'begin\nend\nstatus=42\n' != ''
background.test.sh:21  stdout '2\n' != ''
background.test.sh:22  stdout '2\n2\n' != ''
background.test.sh:23  stderr '' != 'duetui-shell: background execution (&) has no meaning without processes\n'
background.test.sh:26  stdout 'status=129\nHangup\n' != ''
background.test.sh:3  status 127 != 2
background.test.sh:4  status 127 != 2
background.test.sh:5  status 1 != 2
background.test.sh:6  stdout 'status=0\n' != ''
background.test.sh:7  stdout '1\n2\n3\nstatus=3\nstatus=2\nstatus=1\n' != ''
background.test.sh:8  stdout 'async\n' != ''
ble-features.test.sh:0  stdout '# bash-unset\n#   local-unset   = value-unset\n#   dynamic-unset = cell-unset\n[global,loc…' != ''
ble-features.test.sh:1  stdout '# bash-unset (bash-5.1)\n#   local-unset   = local-unset\n#   dynamic-unset = cell-unset\n…' != ''
ble-features.test.sh:2  stdout '# always-cell-unset, bash-unset\n#   local-unset   = cell-unset\n#   dynamic-unset = cell-…' != ''
ble-features.test.sh:3  stdout '# bash-unset (bash-5.1)\n[global] v: global\n[global,local] v: (unset)\n[global,local+unse…' != ''
ble-features.test.sh:4  stdout '# init.bash\n#   init.unset   for local\n#   init.inherit for tempenv\n[global,(local)] v:…' != ''
ble-features.test.sh:5  stdout '['foo', 'foo']\n' != ''
ble-features.test.sh:6  stdout '['2', '0', '0']\n' != ''
ble-features.test.sh:7  stdout '['2', 'hello', 'world']\n' != ''
ble-features.test.sh:8  stdout 'type=A\ntype=A\n' != ''
ble-idioms.test.sh:0  stdout '123\n' != '0\n'
ble-idioms.test.sh:1  stdout '123\n' != '0\n'
ble-idioms.test.sh:10  stdout 'undef 1\nstring 1\narray 0\n' != ''
ble-idioms.test.sh:11  stdout 'len=1\n' != ''
ble-idioms.test.sh:12  stdout '1 2 3 4 5 6\n2 3 4 5 6\n4 5 6\n---\n99 4 5 6\n---\n6 5 4 99\n' != ''
ble-idioms.test.sh:13  stdout 'hello\n' != ''
ble-idioms.test.sh:14  stdout 'v=1\n' != ''
ble-idioms.test.sh:15  stdout 'v=1\n' != 'v=x\n'
ble-idioms.test.sh:16  stdout 'status=3\nstatus=3\n' != ''
ble-idioms.test.sh:17  stdout 'status=3\nstatus=3\nstatus=3\n' != ''
ble-idioms.test.sh:18  stdout 'l:v=1\ng:v=x\n' != ''
ble-idioms.test.sh:19  stdout 'status=0, a[1]=hello\nstatus=0, a[2]=hello\nstatus=0, a[3]=hello\n' != ''
ble-idioms.test.sh:2  stdout '1:0\n1:123\n0:0\n1:321\n' != '1:0\n0:0\n0:0\n0:0\n'
ble-idioms.test.sh:20  stdout 'declare -a a=([3]="7" [7]="8" [9]="9")\ndeclare -a a=([3]="55" [7]="8" [9]="9" [41]="66")\…' != ''
ble-idioms.test.sh:21  stderr 'bash: line 1: typeset: nonexistent: not found\n' != 'duetui-shell: typeset: command not found\n'
ble-idioms.test.sh:22  stdout 'l:1\ng:x\n' != ''
ble-idioms.test.sh:23  stdout 'v=hello\n' != ''
ble-idioms.test.sh:24  stdout '['v', '2', '3']\n' != ''
ble-idioms.test.sh:25  stdout 'declare -a a=([0]="99" [1]="2" [2]="3")\ndeclare -A A=([0]="99" [k]="v" )\n' != ''
ble-idioms.test.sh:3  stdout '123:123\n321:321\n' != ''
ble-idioms.test.sh:4  stdout '123:123\n' != ''
ble-idioms.test.sh:5  stdout '5050\n' != ''
ble-idioms.test.sh:6  stdout '123\n' != ''
ble-idioms.test.sh:7  stdout 'a_x=3 a_y=4\nb_x=5 b_y=12\n' != ''
ble-idioms.test.sh:8  stdout 'x=12 y=34\n' != ''
ble-idioms.test.sh:9  stdout 'c_x=3 c_y=4\nc_x=7 c_y=24\n' != ''
ble-unset.test.sh:0  stdout '# localvar-nest yes\n[global,tempenv1,local1] v: local1\n[global,tempenv1,local1,tempenv2,…' != ''
ble-unset.test.sh:1  stdout '# bash-unset (bash-5.1)\n[global,tempenv1,local1,tempenv2,(eval),local2,(unset)] v: (unset…' != ''
ble-unset.test.sh:2  stdout '# cell-unset x localvar-tempenv-share x tempenv-in-localctx\n[global,tempenv1/local1,tempe…' != ''
ble-unset.test.sh:3  stdout '[global,tempenv1,tempenv2,tempenv3] v: tempenv3\n[global,tempenv1,tempenv2,tempenv3] v: te…' != ''
ble-unset.test.sh:4  stdout '[global,tempenv1,tempenv2,tempenv3] v: tempenv3\n[global,tempenv1,tempenv2,tempenv3] v: te…' != ''
blog-other1.test.sh:0  stdout '/foo:/bar:/baz\n' != '\n'
blog-other1.test.sh:3  stdout 'hello world\n' != '\n'
blog1.test.sh:0  stdout '2\n' != ''
blog1.test.sh:1  stdout '25\n' != ''
blog1.test.sh:2  stdout '25\n' != ''
blog1.test.sh:3  stdout '5\n' != ''
blog1.test.sh:4  stdout '5\n' != ''
blog1.test.sh:5  stdout '##\n' != ''
blog1.test.sh:6  stdout '#\n' != ''
blog1.test.sh:7  status 1 != 2
blog1.test.sh:8  stdout 'git branch -D foo baz\n' != ''
blog2.test.sh:4  stdout 'status=1\n' != 'status=0\n'
blog2.test.sh:5  stdout 'status=2\n' != 'status=1\n'
blog2.test.sh:6  stdout 'status=1\n' != 'status=0\n'
bool-parse.test.sh:0  stdout 'status=0\nstatus=0\nstatus=0\nstatus=0\nstatus=0\n' != 'status=127\nstatus=127\nstatus=127\nstatus=127\nstatus=1
bool-parse.test.sh:1  stdout 'status=1\nstatus=0\n' != 'status=1\nstatus=1\n'
bool-parse.test.sh:2  stdout 'status=1\nstatus=0\n' != 'status=2\nstatus=2\n'
bool-parse.test.sh:3  stdout 'status=0\nstatus=0\n' != 'status=127\nstatus=127\n'
bool-parse.test.sh:5  stdout 'status=0\nstatus=0\n' != 'status=2\nstatus=2\n'
bool-parse.test.sh:6  stdout 'status=1\nstatus=1\n' != 'status=2\nstatus=1\n'
bool-parse.test.sh:7  stdout 'status=1\nstatus=1\n' != 'status=127\nstatus=127\n'
brace-expansion.test.sh:1  stdout 'a_{ b_{\n' != '{a,b}_{\n'
brace-expansion.test.sh:10  stdout '-A- -b-\n' != '-{A,b}-\n'
brace-expansion.test.sh:11  stdout 'b_c b_d\n' != '{A,b}_{c,d}\n'
brace-expansion.test.sh:12  stdout 'A_c A_d b_c b_d\n' != '{A,b}_{c,d}\n'
brace-expansion.test.sh:13  stdout '_ _ b_c b_d\n' != '{_A,b}_{c,d}\n'
brace-expansion.test.sh:14  stdout '-a- -b-\n' != '-{a,b}-\n'
brace-expansion.test.sh:15  stdout '-3- -b-\n' != '-{3,b}-\n'
brace-expansion.test.sh:16  stdout '-$- -[- -]-\n' != '-{$,[,]}-\n'
brace-expansion.test.sh:17  stdout '{a {b\n' != '{{a,b}\n'
brace-expansion.test.sh:18  stdout '{a {b\n' != '{{a,b}\n'
brace-expansion.test.sh:19  stdout 'aXb ab aYb\n' != 'a{X,,Y}b\n'
brace-expansion.test.sh:2  stdout '}_a }_b\n' != '}_{a,b}\n'
brace-expansion.test.sh:20  stdout '['X', 'Y']\n' != '['{X,,Y,}']\n'
brace-expansion.test.sh:21  stdout '['X', '', 'Y', '']\n' != '['{X,,Y,}']\n'
brace-expansion.test.sh:22  stdout '-A- -=a=- -=b=- -B-\n' != '-{A,={a,b}=,B}-\n'
brace-expansion.test.sh:23  stdout '-A- -=a=- -=.x.=- -=.y.=- -=b=- -B-\n' != '-{A,={a,.{x,y}.,b}=,B}-\n'
brace-expansion.test.sh:24  stdout '-A- -=ac=- -=ad=- -=bc=- -=bd=- -B-\n' != '-{A,={a,b}{c,d}=,B}-\n'
brace-expansion.test.sh:27  stdout '/home/foo\n/home/bar\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusci1YVW\n/var/folders/m
brace-expansion.test.sh:28  stdout 'foo~/bar /home/bob/bar\n-- foo~/bar\n-- /home/bob/bar\n== foo~/bar\n== /home/bob/bar\n' != ''
brace-expansion.test.sh:29  stdout '/home/bob/src /root\n-- /home/bob/src\n-- /root\n== /home/bob/src\n== /root\n' != ''
brace-expansion.test.sh:3  stdout '{x}_a {x}_b\n' != '{x}_{a,b}\n'
brace-expansion.test.sh:30  stdout '/home/bob\n~\n' != '~\n~\n'
brace-expansion.test.sh:31  stdout '-1- -4- -7-\n-1- -4- -7- -10-\n## N-I mksh STDOUT:\n-{1..8..3}-\n-{1..10..3}-\n' != '-{1..8..3}-\n-{1..10..3}-\n
brace-expansion.test.sh:32  stdout '-1- -4- -7-\n' != '-{1..8..-3}-\n'
brace-expansion.test.sh:33  stdout '-1- -2- -3- -4-\n' != '-{1..4..-1}-\n'
brace-expansion.test.sh:34  stdout '-1- -2- -3- -4-\n' != '-{1..4..0}-\n'
brace-expansion.test.sh:35  stdout '-8- -5- -2-\n' != '-{8..1..3}-\n'
brace-expansion.test.sh:36  stdout '-8- -5- -2-\n' != '-{8..1..-3}-\n'
brace-expansion.test.sh:37  stdout '1-\n-9-\n-9-\n-9-\na-\n' != '{1..1}-\n{-9..-9}-\n{-9..-9..3}-\n{-9..-9..-3}-\n{a..a}-\n'
brace-expansion.test.sh:38  stdout 'a-\na-\n' != '{a..a..2}-\n{a..a..-2}-\n'
brace-expansion.test.sh:39  stdout '-a- -b- -c- -d- -e-\n' != '-{a..e}-\n'
brace-expansion.test.sh:4  stdout 'a} b}\n' != '{a,b}}\n'
brace-expansion.test.sh:40  stdout '-a- -c- -e-\n' != '-{a..e..2}-\n'
brace-expansion.test.sh:41  stdout '-a- -c- -e-\n-e- -c- -a-\n' != '-{a..e..-2}-\n-{e..a..2}-\n'
brace-expansion.test.sh:42  stdout '' != '-{z..A}-\n-{z..A..2}-\n'
brace-expansion.test.sh:43  stdout '-e- -c- -a-\n' != '-{e..a..-2}-\n'
brace-expansion.test.sh:44  stdout '-01- -02- -03-\n-09- -10- -11- -12-\n-12- -11- -10- -09- -08- -07-\n' != '-{01..03}-\n-{09..12}-\n-{12..07}-\n'
brace-expansion.test.sh:45  stdout '-001- -002- -003-\n' != '-{01..003}-\n'
brace-expansion.test.sh:46  stdout '-01- -02- -03-\n' != '-{01..3}-\n'
brace-expansion.test.sh:47  stdout '-a1- -a2- -a3- -b1- -b2- -b3-\n' != '-{a,b}{1..3}-\n'
brace-expansion.test.sh:48  stdout '-a- -_1_- -_2_- -_3_- -b-\n' != '-{a,_{1..3}_,b}-\n'
brace-expansion.test.sh:49  stdout '-a- -b- -1..3-\n' != '-{a,b,1..3}-\n'
brace-expansion.test.sh:5  stdout 'foo bar\n' != '{foo,bar}\n'
brace-expansion.test.sh:50  stdout '-a{1...3}- -b{1...3}-\n-a- -{1...3}-\na{} b{}\n' != '-{a,b}{1...3}-\n-{a,{1...3}}-\n{a,b}{}\n'
brace-expansion.test.sh:51  stdout '-a{1...3}- -b{1...3}-\n-a- -{1...3}-\na{} b{}\n' != '-{a,b}{1...3}-\n-{a,{1...3}}-\n{a,b}{}\n'
brace-expansion.test.sh:52  stdout 'a-0 b-1 c-2\n' != ''
brace-expansion.test.sh:6  stdout 'a_c a_d b_c b_d\n' != '{a,b}_{c,d}\n'
brace-expansion.test.sh:7  stdout '000 001 010 011 100 101 110 111\n' != '{0,1}{0,1}{0,1}\n'
brace-expansion.test.sh:8  stdout 'a_c a_d b_c b_d\n' != '{a,b}_{c,d}\n'
brace-expansion.test.sh:9  stdout '-Xb- -cd-\n' != '-{Xb,cd}-\n'
bugs.test.sh:0  stdout 'done\n' != ''
bugs.test.sh:10  status 126 != 127
bugs.test.sh:14  stdout 'start\nend\n' != ''
bugs.test.sh:15  stdout '0\n1\n' != ''
bugs.test.sh:16  stdout '0\n1\n' != ''
bugs.test.sh:17  stdout '--- $()\n[-n]\n[my sed command]\n[f1]\n[f2]\n--- backticks\n[-n]\n[my sed command]\n[f1]\n…' != ''
bugs.test.sh:18  stdout '2\n' != ''
bugs.test.sh:19  stdout '1\n42\n' != '0\nNOPE\n'
bugs.test.sh:2  stdout '42\n' != ''
bugs.test.sh:20  stdout 'NOPE\n' != '0\nNOPE\n'
bugs.test.sh:21  stdout 'len=1\nlen=0\nPWNED\n0\n' != ''
bugs.test.sh:22  stdout '80000000\n2147483648\n' != ''
bugs.test.sh:23  stdout 'status=0\nyes\n' != ''
bugs.test.sh:24  stdout 'as_val=1\n' != ''
bugs.test.sh:25  stdout 'len=2\n' != ''
bugs.test.sh:27  stdout '1\nhello\n' != '$[i + 1]\nhello\n'
bugs.test.sh:28  stdout '00000\n00000\n00000\n00000\n' != ''
bugs.test.sh:3  stdout '' != 'hi\n'
bugs.test.sh:5  stdout '' != 'hi\n'
builtin-bash.test.sh:0  stderr 'status=0\nstatus=0\nstatus=0\n' != 'duetui-shell: help: command not found\nstatus=127\nduetui-shell: help: comma
builtin-bash.test.sh:1  stdout 'help=1\ngrep=0\n' != 'help=1\ngrep=1\n'
builtin-bash.test.sh:10  stdout 'n=5\n[x]\n[y]\n[a0]\n[a1]\n[a2]\n' != ''
builtin-bash.test.sh:11  stdout 'n=3\n[a5]\n[a6]\n[a7]\n' != ''
builtin-bash.test.sh:12  stdout '2\n3\n' != ''
builtin-bash.test.sh:2  stdout 'n=3\n[1\n]\n[3\n]\n[5\n]\n' != ''
builtin-bash.test.sh:3  stdout 'n=3\n[1\n]\n[3\n]\n[5\n]\n' != ''
builtin-bash.test.sh:4  stdout 'n=3\n[1\n]\n[3\n]\n[5\n]\n' != ''
builtin-bash.test.sh:5  stdout 'n=3\n[1:]\n[3:]\n[5:]\n' != ''
builtin-bash.test.sh:6  stdout 'n=3\n[1]\n[3]\n[5]\n' != ''
builtin-bash.test.sh:7  stdout 'n=3\n[1]\n[3]\n[5]\n' != ''
builtin-bash.test.sh:8  stdout '['1\r', '3\r', '5\r']\n' != ''
builtin-bash.test.sh:9  stdout 'len=3\nlen=2\nlen=2\n' != ''
builtin-bind.test.sh:0  stdout 'accept-line\n' != ''
builtin-bind.test.sh:1  stdout '% vi-subst (not bound)\n\nvi-subst is not bound to any keys\n' != '\n'
builtin-bind.test.sh:3  stdout 'set blink-matching-paren off\n\nblink-matching-paren is set to 'off'\n' != '\n'
builtin-bind.test.sh:4  stdout 'status=1\nvi-subst is not bound to any keys.\nstatus=1\nyank can be invoked via "\C-y".\ns…' != 'status=127\nsta
builtin-bind.test.sh:5  stdout 'status=1\n\C-o\C-s\C-h\necho foo\nstatus=0\n' != 'status=127\nstatus=127\n'
builtin-bind.test.sh:6  stdout 'status=1\nemacs\nstatus=0\nvi\nstatus=0\n' != 'status=127\nstatus=127\nstatus=127\n'
builtin-bind.test.sh:7  stdout 'status=1\n\C-o\C-s\C-h\nstatus=0\nstatus=1\n' != 'status=127\nstatus=127\nstatus=127\n'
builtin-bind.test.sh:8  stdout 'status=1\n\C-o\C-s\C-h\nstatus=0\nstatus=1\n' != 'status=127\nstatus=127\nstatus=127\n'
builtin-bracket.test.sh:12  stdout 'status=0\n' != 'status=2\n'
builtin-bracket.test.sh:13  stdout 'true\n' != ''
builtin-bracket.test.sh:14  stdout 'true\ntrue\n' != 'true\n'
builtin-bracket.test.sh:15  stdout 'status=1\nstatus=1\n' != 'status=1\nstatus=2\n'
builtin-bracket.test.sh:20  stdout 'true\nfalse\ntrue\n' != 'false\n'
builtin-bracket.test.sh:21  stdout 'status=0\n' != 'status=2\n'
builtin-bracket.test.sh:22  stdout 'status=0\n' != 'status=1\n'
builtin-bracket.test.sh:23  stdout 'status=0\nstatus=1\n' != 'status=2\nstatus=1\n'
builtin-bracket.test.sh:24  stdout 'no\nyes\nbad\n' != 'no\nbad\n'
builtin-bracket.test.sh:25  stdout 'yes\nno\n' != 'no\n'
builtin-bracket.test.sh:26  stdout 'yes\nno\n' != 'no\n'
builtin-bracket.test.sh:27  stdout 'status=0\nstatus=1\n' != 'status=127\nstatus=127\n'
builtin-bracket.test.sh:28  stdout 'no\nno\nis-file\nsymlink\nsymlink\ndangling\ndangling\ndangling is not file\n' != 'no\nno\ndangling is not file\
builtin-bracket.test.sh:29  stdout 'status=1\n' != 'status=127\n'
builtin-bracket.test.sh:3  stdout 'status=0\nstatus=1\n' != 'status=2\nstatus=2\n'
builtin-bracket.test.sh:30  stdout 'status=1\n' != 'status=127\n'
builtin-bracket.test.sh:31  stdout 'older\nnot newer\nnot older than itself\nnot newer than itself\n' != 'not newer\nnot older than itself\nnot newe
builtin-bracket.test.sh:33  stdout 'status=1\nstatus=1\nstatus=0\n' != 'status=1\nstatus=1\nstatus=1\n'
builtin-bracket.test.sh:34  stdout '-b\nstatus=1\nstatus=1\nstatus=1\n-c\nstatus=1\nstatus=1\n-S\nstatus=1\nstatus=1\n' != '-b\nstatus=127\nstatus=1
builtin-bracket.test.sh:35  stdout 'status=0\nstatus=1\n' != 'status=127\nstatus=127\n'
builtin-bracket.test.sh:36  stdout 'status=0\nstatus=1\nstatus=0\nstatus=1\n' != 'status=127\nstatus=127\nstatus=127\nstatus=127\n'
builtin-bracket.test.sh:37  stdout 'status=0\nstatus=1\nstatus=1\nstatus=0\n' != 'status=127\nstatus=127\nstatus=127\nstatus=127\n'
builtin-bracket.test.sh:38  stdout 'global=1\nglobal=0\ndynamic=0\ndynamic=0\ndynamic=1\n' != ''
builtin-bracket.test.sh:39  stdout 'status=1\nstatus=0\nstatus=1\n' != 'status=2\nstatus=2\nstatus=2\n'
builtin-bracket.test.sh:4  stdout 'status=1\nstatus=1\nstatus=1\nstatus=1\n' != 'status=2\nstatus=1\nstatus=1\nstatus=1\n'
builtin-bracket.test.sh:41  stdout 'same\nsame\ndifferent\ndifferent\n' != 'different\ndifferent\n'
builtin-bracket.test.sh:42  stdout 'status=1\n' != 'status=127\n'
builtin-bracket.test.sh:44  stdout 'status=0\n' != 'status=127\n'
builtin-bracket.test.sh:45  stdout 'status=1\n' != 'status=127\n'
builtin-bracket.test.sh:46  stdout 'status=0\nstatus=0\n\nstatus=0\nstatus=0\n\nstatus=0\nstatus=0\n' != 'status=127\nstatus=127\n\nstatus=127\nstat
builtin-bracket.test.sh:47  stdout 'zero=0\noctal=1\nhex=2\nbaseN=2\n' != 'zero=127\noctal=127\nhex=127\nbaseN=127\n'
builtin-bracket.test.sh:48  stdout 'status=0\nstatus=0\n' != 'status=127\nstatus=127\n'
builtin-bracket.test.sh:49  stdout '59\n-59\n\nstatus=0\nstatus=0\n\nhex=2\nbaseN=2\n' != '73\n-73\n\nstatus=0\nstatus=127\n\nhex=2\nbaseN=2\n'
builtin-bracket.test.sh:5  stdout 'status=1\nstatus=1\nstatus=0\nstatus=0\nstatus=0\n' != 'status=1\nstatus=1\nstatus=0\nstatus=0\nstatus=2\n'
